topic_id,period,mentions_this_period,mentions_last_period,volume_growth,novelty_score,engagement_score,trend_score,topic_keywords,topic_keyword_text,is_trending
22,2022-10-24,7,21.0,-0.6666666666666666,0,0.0,0.0,"['805', 'earn', 'atc', 'purchases', '99', 'associate', 'qualifying', 'link', 'desktop', 'amazon']",805 earn atc purchases 99 associate qualifying link desktop amazon,0
23,2022-10-22,26,33.0,-0.21212121212121213,0,0.038461538461538464,0.00018979033440002534,"['803', 'earn', 'atc', 'qualifying', 'associate', 'purchases', 'link', 'desktop', 'amazon', 'processor']",803 earn atc qualifying associate purchases link desktop amazon processor,1
24,2022-10-24,12,13.0,-0.07692307692307693,0,0.0,0.0,"['742', '90', 'atc', 'qualifying', 'earn', 'associate', 'purchases', 'link', 'desktop', 'amazon']",742 90 atc qualifying earn associate purchases link desktop amazon,0
25,2022-10-24,8,9.0,-0.1111111111111111,0,0.0,0.0,"['743', '82', 'qualifying', 'atc', 'purchases', 'associate', 'earn', 'link', 'desktop', 'amazon']",743 82 qualifying atc purchases associate earn link desktop amazon,0
26,2022-10-26,3,4.0,-0.25,0,0.0,0.0,"['results', 'true', 'edt', 'reason', 'instock', 'search', 'newegg', 'core', 'source', 'ad']",results true edt reason instock search newegg core source ad,0
27,2022-10-26,2,1.0,1.0,0,26.5,0.13898978822561853,"['zen', 'beater', 'review', 'amd', '13900k', 'i9', 'core', 'intel', 'verge', 'performance']",zen beater review amd 13900k i9 core intel verge performance,1
28,2022-10-23,2,2.0,0.0,0,0.5,0.002467274347200329,"['beating', 'game', 'review', 'amd', '13600k', 'i5', '13900k', 'i9', 'intel', 'cores']",beating game review amd 13600k i5 13900k i9 intel cores,1
29,2022-10-24,1,1.0,0.0,0,0.0,0.0,"['record', 'world', 'sets', 'flagship', 'overclock', '8ghz', 'raptor', 'lake', 'astonishing', 'cpu']",record world sets flagship overclock 8ghz raptor lake astonishing cpu,0
30,2022-10-26,5,5.0,0.0,0,0.0,0.0,"['processor', 'unlocked', 'cores', '125w', 'ghz', 'chipset', 'series', 'desktop', 'intel', '600']",processor unlocked cores 125w ghz chipset series desktop intel 600,0
31,2022-10-26,5,5.0,0.0,0,0.0,0.0,"['cores', 'cache', 'processor', 'ghz', 'desktop', 'intel', '36m', 'core', '16', 'cpu']",cores cache processor ghz desktop intel 36m core 16 cpu,0
32,2022-10-25,3,3.0,0.0,0,0.0,0.0,"['desktop', 'gen', 'amazon', '13th', 'lake', 'raptor', 'processor', 'rt', 'core', 'intel']",desktop gen amazon 13th lake raptor processor rt core intel,0
33,2022-10-25,6,5.0,0.2,0,0.16666666666666666,0.002467274347200329,"['try', 'ad', 'link', 'desktop', 'amazon', 'gen', '13th', 'raptor', 'lake', 'processor']",try ad link desktop amazon gen 13th raptor lake processor,1
34,2022-10-24,1,4.0,-0.75,0,0.0,0.0,"['frequency', 'overclocker', 'record', 'world', 'breaks', 'cpu', 'lake', 'raptor', 'core', '13900k']",frequency overclocker record world breaks cpu lake raptor core 13900k,0
35,2022-10-25,2,8.0,-0.75,0,11.5,0.05674730998560757,"['record', 'world', '13900k', '8ghz', 'i9', 'blasts', 'core', 'ghz', 'intel', 'breaks']",record world 13900k 8ghz i9 blasts core ghz intel breaks,1
36,2022-10-25,1,6.0,-0.8333333333333334,0,5.0,0.02467274347200329,"['instant', 'gigabyte', 'ghz', 'motherboards', 'z790', '6ghz', '13900k', 'i9', 'core', 'mode']",instant gigabyte ghz motherboards z790 6ghz 13900k i9 core mode,1
37,2022-10-26,7,2.0,2.5,0,0.0,0.020560619560002744,"['box', 'amazon', '13', 'cpu', 'intel', 'bx8071513900k', '22', 'core', '10', 'corei7']",box amazon 13 cpu intel bx8071513900k 22 core 10 corei7,1
38,2022-10-26,2,4.0,-0.5,0,7.0,0.03454184086080461,"['13900k', 'i9', 'i5', 'i7', '13600k', '13700k', '360mm', 'pc', '13900kf', '90w']",13900k i9 i5 i7 13600k 13700k 360mm pc 13900kf 90w,1
39,2022-10-26,2,1.0,1.0,0,3.5,0.025495168254403403,"['7950x', 'ryzen', 'vs', '13900k', 'i9', 'amd', 'core', 'intel', 'faster', 'gaming']",7950x ryzen vs 13900k i9 amd core intel faster gaming,1
40,2022-10-26,10,4.0,1.5,0,1.3,0.018751285038722504,"['zen4', '5800x3d', 'ryzen', 'amd', 'lake', 'raptor', '7000', '5000', 'am4', 'rt']",zen4 5800x3d ryzen amd lake raptor 7000 5000 am4 rt,1
41,2022-10-26,5,3.0,0.6666666666666666,0,0.6,0.008443561099307793,"['rtx4090', '13900k', 'i9', '4090', 'rtx', 'core', 'pc', 'cpu', '1000w', '7950x']",rtx4090 13900k i9 4090 rtx core pc cpu 1000w 7950x,1
42,2022-10-25,4,3.0,0.3333333333333333,0,34.0,0.17051607155095608,"['cpu', '13', 'corsair', 'intel', 'rt', 'intel13', 'z790', '300', 'intel13thgen', '12']",cpu 13 corsair intel rt intel13 z790 300 intel13thgen 12,1
43,2022-10-26,2,3.0,-0.3333333333333333,0,0.0,0.0,"['watch', '85mhz', '812', 'pc', '13900k', 'i9', 'core', 'fx', 'impress', '8370']",watch 85mhz 812 pc 13900k i9 core fx impress 8370,0
44,2022-10-26,2,2.0,0.0,0,0.0,0.0,"['box', 'cpu', '10', 'raptor', 'lake', '21', 'bx8071513900k', 'lga1700', '3ghz', 'core']",box cpu 10 raptor lake 21 bx8071513900k lga1700 3ghz core,0
45,2022-10-25,2,1.0,1.0,0,0.5,0.010691522171201426,"['cpu', '13', 'intel', 'pc', 'intel13', 'intelcpu', 'intel13thgen', '13th', 'intel13thcpu', 'i9']",cpu 13 intel pc intel13 intelcpu intel13thgen 13th intel13thcpu i9,1
46,2022-10-26,1,1.0,0.0,0,0.0,0.0,"['ryzen', 'raptor', 'lake', '13', 'core', 'gigazine', '7000', 'intel', 'cpu', '2022']",ryzen raptor lake 13 core gigazine 7000 intel cpu 2022,0
47,2022-10-24,4,4.0,0.0,0,1.75,0.008635460215201153,"['7950x', 'ryzen', '13900k', 'i9', 'core', 'cpu', '13', '100', 'amd', 'intel']",7950x ryzen 13900k i9 core cpu 13 100 amd intel,1
48,2022-10-26,4,5.0,-0.2,0,0.0,0.0,"['812', '85mhz', '13900k', 'i9', '81', 'core', 'ghz', 'oc', 'fx', '8ghz']",812 85mhz 13900k i9 81 core ghz oc fx 8ghz,0
49,2022-10-26,8,4.0,1.0,0,1.0,0.013158796518401756,"['13900k', 'i9', 'core', 'intel', 'cpu', '13', 'pc', 'i5', '13600k', '117']",13900k i9 core intel cpu 13 pc i5 13600k 117,1
50,2022-10-24,1,1.0,0.0,0,0.0,0.0,"['core', '13700k', '13600k', 'i7', 'i5', '13900k', 'i9', 'ktu', '264', 'cinebench']",core 13700k 13600k i7 i5 13900k i9 ktu 264 cinebench,0
51,2022-10-25,1,1.0,0.0,0,0.0,0.0,"['lake', 'raptor', '13', 'intel', 'cpu', 'core', 'pc', 'raptorlake', '13th', 'processor']",lake raptor 13 intel cpu core pc raptorlake 13th processor,0
52,2022-10-25,1,3.0,-0.6666666666666666,0,11.0,0.05428003563840724,"['raptor', 'lake', 'core', '13900k', 'i9', '13', 'oc', 'intel', '13700k', '13600k']",raptor lake core 13900k i9 13 oc intel 13700k 13600k,1
53,2022-10-22,3,7.0,-0.5714285714285714,0,1.0,0.004934548694400658,"['brings', 'bite', 'review', '13600k', 'i5', 'lake', 'raptor', '13900k', 'i9', 'core']",brings bite review 13600k i5 lake raptor 13900k i9 core,1
